date,precip_netcdf,temp_netcdf,precip_spatial_mean,precip_spatial_std
2014-10-31,2.844853786259291,7.60068114528823,3.5507121647507525,2.3385981947287293
2014-11-01,4.152604189124841,7.550001150614474,4.430528019722176,3.2060173742514255
2014-11-02,2.1615025341123673,8.52361823450896,4.016767328654381,2.9958921454458536
2014-11-03,3.8127709312048785,12.590753794760193,3.7887242627122877,2.493329840043166
2014-11-04,6.013064208481325,5.590686259937368,4.657387462307344,2.939066760696834
2014-11-05,4.930274063602099,8.32352763635093,4.6259276865928545,3.284265847618
2014-11-06,0.6605321917813916,6.36756106993905,3.9317678256804407,3.0891183484229643
2014-11-07,4.493708855604484,7.300742023886349,4.325042183910586,3.0704028268812307
2014-11-08,5.689588890639368,1.377448176236454,3.853973856408645,2.6728113594401375
2014-11-09,7.704643340385268,5.7039277119668395,4.029247847238817,2.892983410493125
2014-11-10,2.262401721703854,6.2618275637513445,4.333979226000894,3.8725294029756627
2014-11-11,11.906617368154356,5.473572216767493,3.5316949665488813,2.9244914198316803
2014-11-12,7.551668485293698,8.281445408997895,4.231847671672022,2.9449474801643216
2014-11-13,1.513647909359074,7.655458157934825,3.934822489340575,2.7524154312475315
2014-11-14,3.43989310436236,12.369977320510163,4.284780314050915,3.0299858248188802
2014-11-15,10.515268999548823,9.821988090491708,3.7826806507153594,2.9195452232805787
2014-11-16,3.5964939662663107,5.910719326883932,4.0251328779311,2.538163859122043
2014-11-17,0.5036328738350043,11.321190808862479,3.7379718464517118,2.6268475548669903
2014-11-18,1.851606157758449,9.606477811946224,3.7915050929219207,2.7666475347881105
2014-11-19,0.9634896486563914,4.506979577210392,3.9378413700631154,3.157906465909649
2014-11-20,3.564917811886593,11.77870133705372,3.5426532464127343,2.28020461684642
2014-11-21,6.826212432085239,12.94141049068779,4.402288472898814,3.127941292261701
2014-11-22,5.9488870445880115,10.976719041350982,3.7810908617450476,2.354221844701407
2014-11-23,3.7488786173364153,6.56535249513649,3.713935742216287,2.704956426732355
2014-11-24,5.010255595010917,7.208161494172927,4.281726411597903,2.5703763170622866
2014-11-25,1.5521795837326702,8.208814274376067,4.143490322467416,2.893702270697615
2014-11-26,2.6875614360533167,5.594124836243475,4.0734655906651085,2.72976824842514
2014-11-27,0.5086769493729512,7.314436908766131,4.254078428656302,2.3784029536620643
2014-11-28,1.9381619552835647,8.638514456403977,4.163970046913834,2.946378119695025
2014-11-29,2.207029436465358,8.31895666605541,4.119136909588354,2.6678001185750135
2014-11-30,7.516098744404656,10.60995633429167,4.101803411968584,2.9610604905447757
2014-12-01,0.5355961145026027,11.269880833828502,3.735637490006996,2.583185070458934
2014-12-02,1.6649965298709624,9.871470401144943,4.2219128982640095,3.0973623735787306
2014-12-03,0.8947979288912308,12.506493230896623,4.09933934442279,3.129768141522154
2014-12-04,2.0175569701389553,10.929278281771984,4.376151684784993,3.066639767279383
2014-12-05,2.6597059272896217,7.85867142392667,4.710394761816938,3.1663342530600382
2014-12-06,4.884809108173488,5.185841780149063,3.829394736351008,2.375582772762692
2014-12-07,0.44048697398815617,9.626626759697961,3.7445076522586076,2.5567272267660592
2014-12-08,2.14266947302092,13.745269112048016,3.865650499763031,3.215943768792247
2014-12-09,13.075388289053855,12.75670794357836,3.772111100500571,2.725940045144939
2014-12-10,5.402278628761747,8.880793838799947,4.070744095591562,2.973731705215509
2014-12-11,1.2790949779570675,14.213443214504498,4.14151340196369,2.9943865124961646
2014-12-12,2.0539794649579495,7.362429748037735,3.937777872638398,2.978627886990646
2014-12-13,4.5315595159394935,12.787157594440696,3.7726435005848225,2.8059216743091246
2014-12-14,0.9347057333237824,9.571671615361335,4.213646721513365,2.8590284217220443
2014-12-15,2.5865586262995754,13.992022965788504,4.024153966808415,2.8689267004325476
2014-12-16,1.5893102068668938,9.123938356241329,4.089357695363478,2.7150460798235025
2014-12-17,6.770902507083102,7.2310654086446,3.7540561706109243,2.5237466092269534
2014-12-18,2.0340913082927528,9.7888290566281,3.869901785997504,2.5952382424811558
2014-12-19,2.1042878983550923,16.655029700976982,4.116855917749562,2.69687420191895
2014-12-20,2.801640405373642,11.489254001414764,3.7225765519594645,2.498953278985345
2014-12-21,3.0681730079642473,15.695402990636756,3.7092086564517963,2.3691850138910513
2014-12-22,5.503497508069426,10.799225705114432,3.5111037119269626,2.206625823997071
2014-12-23,2.2509490166667643,9.68670045212801,3.292296259853956,2.737278042693623
2014-12-24,1.6865187783325712,14.16179007711579,4.30527264216478,3.3033028586092366
2014-12-25,3.635950791697804,15.023269218259621,4.2175141171260115,2.9242532578565004
2014-12-26,3.0668798319597834,16.97255756058198,3.732774024188923,2.668370681979291
2014-12-27,3.427725529767512,12.000788159504857,4.129530944056322,3.005763165459841
2014-12-28,2.3250319493831757,9.826322787543948,4.55276187025464,2.99691755490004
2014-12-29,1.4046241102944386,14.098858795523597,3.696839899300887,2.318730329599319
2014-12-30,0.9889793085099917,13.410246289995836,4.32301294326449,3.3019072631404414
2014-12-31,6.11693176800178,7.646976461687499,3.6302113658374897,2.9263790585468454
